item_id,1,2,3,4,5
327,0.012261378599999984,-0.3800299388,-0.24221886599999998,-0.346218066,-0.230760772
328,0.06936133999999997,-0.446454344,-0.5243148332,0.2243617,-0.232946996
329,-0.11564892000000002,-0.06926197199999999,-0.07961770999999998,-0.15187326199999998,-0.332251197
330,-0.57548378,-0.42509204799999994,-0.369285699,-0.1478360572,-0.41103298600000004
331,0.010308265999999988,0.08678640200000001,0.5350686939999999,0.280645986,0.066128568
332,0.05566894679999997,0.289526978,0.02986033299999998,0.012454975999999984,0.200992924
333,0.29140626,0.425976985,0.50872981,-0.10499679799999999,0.40644861960000006
334,-0.25677829599999996,-0.4220459099999999,-0.528114894,-0.24257768,-0.336280532
335,-0.15408278,-0.10331940800000002,0.036800319000000005,0.13768385040000003,-0.28167982999999996
336,-0.47880463120000005,-0.40159008199999996,-0.35999104400000004,-0.41908893,-0.3989525624
337,-0.577636462,-0.7102128839999999,0.032373035999999966,-0.611995518,-0.375831252
338,-0.10471301640000004,-0.17360295399999998,0.136204,-0.39643242600000006,0.081506334
339,0.42906869,0.05377227600000001,0.539674694,0.022551387999999995,0.08120629199999999
340,0.232620496,-0.3767879572,0.531377422,-0.36789544799999996,-0.1236859392
341,-0.29958130799999994,-0.388930172,-0.30112459999999996,-0.168281208,-0.41860135639999996
342,0.24101235280000002,0.06246380799999997,0.01669628636,-0.360536277,0.02850958800000001
343,0.46556529399999996,0.4476072240000001,0.513468492,0.380000974,0.08716462
344,-0.39032452400000006,0.085510142,-0.267247732,-0.33339340920000005,-0.151109306
345,0.48222333200000006,0.5375144799999999,0.535612974,-0.005453680000000005,0.333751854
346,0.15613408,0.06967831399999999,0.334461978,0.031163720000000006,0.07435353200000003
347,-0.09502294200000001,-0.030172158800000005,-0.172441342,-0.43866140200000003,-0.48654154599999994
348,-0.0019506403999999921,-0.09585115460000004,-0.09881478400000002,-0.180990901,-0.24027168039999997
349,-0.44203829399999994,-0.2887773,-1.043734742,-0.16468450599999998,-0.565985236
350,-0.808154596,-1.25231522,-0.5512813879999999,0.15554984879999997,-0.3885477852
351,0.018363750799999988,0.02829997900000003,0.283300302,-0.1349870406,-0.227736332
352,0.37777183400000003,0.6947494799999999,0.10216915600000002,0.535170858,0.659387628
353,-0.5544001919999999,-0.40527468200000005,-0.4273523600000001,-0.23162476399999998,-0.42732974200000007
354,0.13681587199999998,-0.08961914999999995,0.0003761900000000096,0.3554823527,0.537729148
355,-0.12458617400000001,-0.41394120599999995,-0.4509752328,0.03297944599999998,-0.3183261092
356,0.374391428,0.25587699480000003,0.3768927056,0.579940344,0.24815570199999998
357,0.42725010999999996,0.45194363592000003,0.4529474188,-0.14029918800000002,0.169979698
358,0.176087674,0.078987534,-0.0496625204,-0.08128894000000002,0.041691046
359,-0.415956061,-0.26755576680000004,0.31229999799999997,-0.116322272,-0.1683648278
360,0.338312993,-0.19898982399999998,-0.241308138,-0.10471780600000002,-0.161725218
361,0.46461336,0.384977546,0.524275087,0.16348378999999996,0.41482801
362,0.15790180400000003,0.027648322000000038,0.344798612,0.0914971552,0.27530098000000003
363,0.7018760900000001,0.08190545799999997,0.558403632,0.07873055400000002,0.23550101423999997
364,0.145907042,0.047047002000000025,-0.10740767799999998,-0.17959758960000002,0.16337242400000002
365,0.23064265839999995,0.05911879800000001,-0.054855852,0.376676182,-0.03359320000000003
366,-0.621657472,-0.5011494464,-0.6285251512000001,0.0469438712,-0.244499532
367,0.3264431648,0.1883047206,0.06439556,0.19721741599999998,-0.1527275636
368,-0.445064026,-0.3514896516,-0.14288296000000003,-0.3622351688,-0.405848108
369,0.20279324399999998,0.270970442,0.8188647142000001,-0.10419527400000002,0.43410361999999997
370,0.20490204399999995,0.16091504419999997,0.3499441998,-0.067908909,0.2225332414
371,0.10687864600000001,0.32347766599999994,-0.08389886399999999,0.029712615999999987,-0.252079954
372,0.245238612,-0.3330346146,0.10954792200000003,-0.009958385399999981,0.203046866
373,-0.501765354,-0.01220298600000005,-0.6051480272,-0.527198012,-0.707677804
374,-0.7514919339999999,-0.6186042900000001,-0.296557332,-0.349195714,-0.306760192
375,0.365331274,0.235966458,0.32182540200000004,-0.38932156399999995,0.005073792000000044
376,-0.14311620860000002,0.17553892400000004,0.151130896,0.006986829999999999,0.178235944
377,-0.345170946,-0.11621958799999998,-0.358522042,-0.36788899799999997,-0.047968967999999994
378,-0.487654532,-0.048920384,-0.39958711,-0.31689393379999997,-0.13285683099999998
379,0.23920714800000004,0.056799792800000026,-0.221804764,0.0018547200000000208,0.37540764800000004
380,-0.45940524800000004,-0.2759990764,-0.01138110000000001,-0.17518520199999998,-0.10892690599999999
381,0.602209496,0.770750314,0.23946063200000003,0.14399572999999996,0.06833764040000001
382,0.22202906999999997,0.40733014599999995,-0.06903391400000002,1.0203932779999998,0.564307812
383,0.13695279200000002,0.42177764799999995,-0.41118467000000003,0.261933286,0.15548457799999998
384,-0.272720668,0.009660701999999998,-0.18186215,-0.182983292,0.11272495399999997
385,0.38980320139999997,0.32483220920000005,0.485969996,0.6099135880000001,0.7782453576
386,0.027409760000000016,-0.326418828,-0.362046332,-0.25144252,0.052616569999999994
387,-0.042721901999999985,0.1408902816,-0.15677769000000003,-0.07819628840000001,0.12560404076
388,-0.787738308,-0.598946212,-0.30968296399999995,0.015541818000000008,-0.3558049056
389,-0.28659881600000003,0.209821904,-0.622440115,-0.240328924,-0.374801172
390,0.6254540420000001,0.23146951000000002,0.529506498,-0.17748320799999998,0.411066632
391,0.3740403518,0.16871043400000002,0.21555668199999997,-0.425623222,-0.09739599523
392,0.4868815448,0.2675296788,0.683107742,0.35848081200000004,0.4766005092
393,0.26820997599999996,-0.497340574,-0.1182753388,-0.008742983540000027,0.021221685999999997
394,0.549565004,0.8133563199999999,0.967232478,0.75004213,0.871109146
395,-0.055259812000000005,0.0334325034,-0.24236571060000003,-0.15417298399999999,-0.39270337280000006
396,0.012514950999999996,-0.1966718416,-0.4426557059999999,-0.03243419600000001,-0.0637448488
397,-0.006336806800000016,0.329369036,0.20363325599999998,0.1714871708,0.03060093800000001
398,-0.208951718,-0.4224745260000001,-0.710146256,0.05566615399999999,-0.524299212
399,-0.179529416,0.385140118,-0.16240403,0.302195327,0.34736340080000006
400,0.235610863,0.019654380400000025,-0.002962790399999982,0.4786483722,0.06963855159999999
401,0.20015234509199997,0.26841773999999996,0.0634048288,-0.06134011399999999,0.10439535640000001
402,0.12063566560000001,0.562272872,0.26728822,0.32120021339999993,0.37496838000000005
403,0.4132243054,0.549021966,0.905887156,0.04057319999999999,0.07397195599999998
404,-0.259840882,0.051260840859999976,-0.26007610200000003,0.088903542,0.235199924
405,0.2552963346,0.1361778918,0.24176682000000005,-0.030511922799999997,0.062922424
406,0.20425949599999998,0.7542810426,0.17509504399999995,-0.19604754959999998,0.10500009399999999
407,0.37028973499999995,0.28512645360000005,0.3268207636,-0.301956966,0.049443834
408,0.41766879799999995,0.479596284,0.2667967382,-0.10860277100000001,-0.150128654
409,-0.030089663999999995,0.031133321999999984,0.49133001600000004,-0.031922153999999994,-0.155152558
410,-0.013082873999999977,0.141353528,0.731283176,-0.23385616539999998,0.24557552339999997
411,0.23678795600000005,0.4397321402,0.38839223,0.014658662599999992,0.25814812800000003
412,0.614244974,0.866441816,0.646132108,0.41124542580000006,0.7713959045000001
413,-0.23920064700000002,-0.49025943000000005,-0.555016774,0.005538038000000012,-0.11976128719999998
414,-0.48610379560000005,-0.261518246,-0.305336304,-0.4693961,-0.7116757269
415,-0.26049966599999996,-0.29954142,-0.4548639876,-0.15413301799999998,-0.029649833999999986
416,0.310722184,0.522175734,0.259360244,0.15488783700000003,0.15989082599999999
417,0.538727622,0.50113611,0.25594017300000005,0.274425454,0.32420795199999997
418,-0.14423408399999998,-0.148356006,-0.06907110200000002,-0.18977622600000002,-0.2517480766
419,-0.3380488562,-0.39030197600000005,0.06381543999999999,-0.2000449424,-0.34878684800000004
420,0.6798362572000001,0.26877211259999995,0.32725360800000003,0.587615474,0.8839100419999999
421,0.32041958234,0.9084845360000001,0.171412398,0.288713936,0.232815756
422,-0.10547172999999996,-0.166140514,-0.19477816,-0.16464267749999997,0.10361777999999999
423,-0.5784687500000001,-0.5781933340000001,0.06862912200000001,-0.7849683839999999,-0.438344574
424,-0.104372392,0.129275922,-0.21719063160000002,-0.08850502666,0.006744954800000003
425,-0.36059215,-0.14429572,-0.383759542,-0.04856846600000002,-0.003913355999999979
426,-0.558117914,-0.3542078584,-0.462024922,-0.447920624,-0.429625012
427,0.028952035199999983,-0.1308660352,0.1129396302,0.3338998744,0.152638696
428,-0.16267308480000003,-0.276620484,-0.49078433599999993,0.13051392,-0.22460897086
429,-0.40627930599999995,-0.43148256000000007,-0.43438010800000004,0.04418846480000001,-0.058465408399999995
430,-0.06195428600000001,-0.5199192189999999,-0.569559326,-0.063985072,-0.3815262282
431,-0.22098261199999997,0.04762752420000001,-0.573956162,-0.089279688,-0.31366190400000005
432,-1.051031358,-0.463364096,-0.4535037859999999,-0.5143246552,-0.2361726044
433,-0.462886582,-0.127622164,-0.471298356,-0.5107683108,-0.37150055000000004
434,-0.19159299999999999,0.04861185399999999,0.2995123326,-0.22605092799999998,-0.1949754512
435,0.502153568,0.5631794903999999,0.2997338342,0.48190130480000004,0.4393887899999999
436,-0.428011136,-0.7562277980000001,-0.08258961999999996,0.086947778,-0.20941215400000002
437,-0.23734861699999996,-0.259330664,-0.45977525799999996,-0.3363704192,0.05851609200000002
438,-0.9448826479999999,-0.491019922,-0.118774282,-0.561564482,-0.341966744
439,0.2143118462,-0.2011228606,0.473070826,0.10331760400000001,-0.31754100399999996
440,-0.36208768999999996,-0.241224675,-0.37644604800000003,-0.413056836,-0.36873084800000006
441,-0.028897351999999987,0.052320769999999996,-0.32358269799999995,0.02207462200000001,-0.133442564
442,0.23990225199999998,-0.593846168,0.079199198,-0.033077284000000026,-0.6401172361999999
443,-0.023749782000000042,-0.37582597599999995,0.03984776331999999,-0.218791432,-0.13187886519999997
444,0.398444024,0.5209078899999999,0.369644038,0.44972652020000004,0.48286744600000003
445,-0.498731126,-0.539176118,0.03163143599999998,-0.18359367799999998,0.041322457999999986
446,-0.228980842,-0.22709121599999998,-0.338451018,0.04683848,-0.401432358
447,0.92183818,0.813585264,1.46907447,0.42185312399999997,1.017893312
448,0.236332004,0.29924404400000004,-0.18504074799999998,0.4162099588,-0.037503818
449,-0.25738194600000003,0.014834793800000013,-0.330587876,-0.067940476,0.159101668
450,0.573083528,0.36466458599999996,1.006462688,0.283867216,0.46968834400000004
451,0.347770872,0.14168878799999995,-0.12454006479999999,0.4416117394,0.29411874400000004
452,-0.265768038,0.09099399199999998,-0.5412582286000001,-0.088977288,-0.439403358
453,-0.11258222000000002,0.38290741920000004,-0.21280052599999996,0.008256428000000015,0.11895589200000001
454,0.04629416236000002,-0.326322337,-0.6407301320000001,-0.146599308,-0.5445721204
455,-0.170846600392,0.14755429500000003,0.23410444319999996,-0.158930436,-0.017158006000000014
456,0.167252846,0.24106118899999998,0.10658719320000001,0.309957752,0.544623406
457,-0.06767648000000001,0.1266881054,0.47424918599999993,0.018487053999999985,0.46010095
458,0.574038552,-0.23992117300000002,0.291301116,0.028307741999999997,-0.0799558462
459,0.06162598800000001,-0.185924942,0.09668157400000002,-0.26432544,-0.07303453199999999
460,-0.33886066,-0.260300874,-0.10800515399999999,-0.008086176000000011,-0.34221518396
461,0.4924555420000001,0.16158031415000004,0.663791288,0.3808303599999999,0.5587063328
462,-0.25896474044,-0.23106137000000002,-0.222994168,-0.270438702,-0.37047408600000004
463,-0.19456148,0.1968548,-0.3127083766,-0.23897052140000002,-0.20945009799999997
464,1.158876346,0.9537584459999999,0.504408316,0.9569376540000001,0.5702242234
465,0.294884194,0.703437974,0.628380262,0.31866378100000003,0.4462846596
466,-0.38848138740000004,-0.307221968,-0.04040489399999999,-0.023614599999999996,-0.198183601
467,1.1454046039999999,0.9455465239999998,0.559922036,0.5526863082,0.867307944
468,0.02822107700000003,-0.4435714839999999,-0.377629262,-0.09884649999999998,-0.4734906984
469,0.044203116,0.013263221999999963,0.07404222799999997,-0.358173006,-0.192000314
470,-0.2633886412,0.02588392800000001,0.045494776,-0.2152752688,-0.24773508
471,-0.39173128475999996,0.034607206,0.07910655199999997,-0.248269212,-0.3974473676
472,-0.41531063600000007,-0.525944574,0.018110106000000004,-0.15226777919999998,-0.36119442399999996
473,-0.32228303,-0.2261933256,-0.48957135538,-0.07546476580000001,-0.256750136
474,0.391794544,0.515248802,0.66268806,-0.5676596584,-0.010017495999999992
475,0.5480432954000001,-0.568067,0.385097344,0.14637546400000004,0.5247726580000001
476,-0.0681262252,-0.18352073600000002,-0.43995863,-0.18426777200000002,-0.364846454
477,-0.295155454,-0.04367438580000001,-0.4089677599999999,-0.36646484399999996,-0.6067886532
478,-0.20268259400000002,0.171761078,0.31507000199999996,0.049364874,-0.07542586599999997
479,0.25002694000000003,-0.26849814,-0.105260328,0.1229124608,0.052212726
480,0.35849588599999993,0.149667498,0.21772789,-0.09623233300000002,0.376159583
481,0.8693774554000001,0.61876989,1.3564063100000001,0.06822822999999999,0.25255983
482,0.25139763400000004,0.2083959354,0.61727196,0.32399839799999997,0.6378464239999999
483,-0.304380456,-0.5151933559999999,-0.5708348374,-0.086479356,-0.42122957440000003
484,-0.665366378,-0.20144700199999996,-0.276785764,-0.29438534,-0.366308602
485,-0.15725550273999997,0.04059664,-0.09687540160000001,0.111833398,0.06601996600000001
486,0.19121929800000004,0.561917039,0.368904128,0.13040274899999998,0.3872393544
487,-0.43717970720000005,-0.22672736600000004,-0.7895028660000001,-0.48908397,-0.46187111999999997
488,0.20771953460000003,-0.10521396200000002,0.17633218120000002,0.3053809828,0.16225086800000002
489,-0.02031854150000002,-0.021489252000000007,-0.736888762,0.326851872,-0.44787104
490,-1.1945351118,-0.657902666,-0.322701138,-0.745367956,-0.576279076
491,0.805200771,0.747037682,0.6697109259999999,0.597118604,0.8899663927999999
492,-0.31288525600000006,-0.242093818,-0.17879043,-0.09027258399999998,-0.34525541400000004
493,0.09507601400000003,0.009408059999999985,-0.336296952,-0.6634861439999999,-0.427782326
494,0.20530078999999998,0.45697455800000003,0.540178834,0.09664517199999996,0.587179508
495,0.19016581999999999,0.430414886,0.155611888,0.03199776075999998,-0.025632053999999994
496,-0.7209350128,-0.2895760088,-1.057871064,-0.342666143,-0.6949645
497,-0.341646712,0.3303544492,0.104526486,-0.11044464599999995,-0.10234378200000001
498,0.02697093600000002,-0.06523198800000002,-0.31899649399999996,-0.22242020599999995,-0.159735496
499,-0.3361803,-0.21966195439999997,-0.56275018,-0.8906307740000001,-0.17348048
500,-0.496191754,-0.12781871520000002,-0.175438034,-0.23702833100000004,-0.42649106559999994
501,-0.48699928000000003,-0.65977536,-0.99115038,-0.644904906,-0.6387351800000001
502,-0.08593516000000001,-0.41974364,0.09267769199999995,-0.252346272,-0.18834149399999997
503,0.337881502,0.0003441000000000027,-0.610343602,0.33940997119999994,-0.006082458000000024
504,-0.01175854000000002,0.1412972088,0.004103295999999994,0.011428308000000009,0.13912884220000002
505,0.309733764,-0.22156887200000003,0.250462749,0.7614172939999999,0.517167214
506,0.176027315,0.29078717559999995,0.33491279399999996,0.23346695219999997,0.7652253059999999
507,0.40018293099999996,-0.12102901799999999,-0.04354125,0.2463250644,0.062963492
508,0.334784722,-0.14547907200000001,-0.118041328,-0.2448669432,0.021796430000000012
509,0.7983686999999999,0.9859827560000001,1.247819472,0.374077708,1.14590953
510,-0.14502213599999997,-0.025955540199999995,0.028537449999999985,-0.10240270999999997,-0.501960604
511,0.15817666300000002,0.09722398999999997,-0.0037580519999999783,0.310214476,0.17761589600000002
512,0.04088808848000001,0.28611632600000003,-0.152605164,0.736849506,0.5133732986
513,-0.6526304524,-0.29756855200000004,-0.5626965439999999,-0.7179153580000001,-0.808646832
514,-0.755120848,-0.665861854,-0.653487288,-0.75480096,-0.33755584199999994
515,0.04758164100000001,0.028776292000000002,0.348418396,0.195870528,0.0631511384
516,-0.9476266680600001,-1.452313514,-1.0925406880000001,-1.023086688,-1.0063751
517,-0.7935008800000001,-0.390806658,-0.091694915,-0.09120823400000001,-0.24530013
518,-0.47900215399999996,-0.221195042,-0.5597067334,-0.637341036,-0.564748978
519,-0.3542306272,-0.6179935320000001,-0.0031726639999999943,0.03908104080000001,0.065249784
520,0.1840521,0.11683280600000001,0.024533551740000003,-0.0008437753000000048,0.011929436999999998
521,-0.501069916,-0.503045336,-0.4867621,0.06048760320000002,-0.152323366
522,0.607777118,0.23935540800000005,0.277896756,0.7129749031999999,0.583919128
523,0.48606568,0.64748685,0.48034426999999996,0.4246567536,0.42562234200000004
524,0.07073395814000001,0.06920213820000001,-0.030743871999999988,0.296282718,-0.057842078000000005
525,-0.1122083648,0.011033963400000003,-0.41504486400000007,0.024843250000000004,-0.590815986
526,0.81046808,0.547044758,0.948004968,-0.03070913000000003,0.614110036
527,0.467986916,-0.331164192,-0.124155134,0.14245390100000002,0.1751870802
528,-0.085208842,-0.648176702,-0.008697023999999994,-0.10522982599999997,-0.23142267
529,-0.43192487400000007,-0.17946292554,-0.86334544,0.285134566,-0.21996421460000004
530,0.35224574999999997,0.295269256,0.26197681399999995,0.018516219999999972,0.05686806
531,0.32213658200000006,0.5634414719999999,0.107215274,0.31671836779999996,0.07399961799999996
532,-0.003765570000000057,-0.24149470599999998,-0.173838838,0.10879126600000003,-0.08432303199999998
533,-0.03517541999999996,0.28740748000000005,-0.237441756,-0.43553368719999996,-0.04579449399999996
534,0.928798342,0.892435334,0.8913393879999999,-0.19232288714,0.6942027590000001
535,-0.240474252,0.449720102,0.0003344259999999988,-0.08354987999999999,-0.117420856
536,-0.160951742,0.26117618200000003,0.051147156000000006,0.394077108,0.181345542
537,-0.315827728,-0.2566525048,-0.54111458,0.154333018,-0.066054468
538,-0.156176476,-0.49467491199999997,-0.503369062,0.17729721399999998,-0.22808730000000002
539,-0.48650080000000007,-0.08507773199999999,-0.47258829999999996,-0.09648508192000001,-0.33058180200000004
540,0.11681223999999998,-0.21399326259999998,0.043013831200000005,-0.559577772,-0.293936438
541,0.30056127800000004,0.57304131,-0.04711601089999999,0.565964226,0.335684968
542,-0.210943426,-0.147574808,0.51105579,-0.04084774,0.17490294600000006
543,-0.659085388,-0.270069762,-0.75163362,-0.35590874400000005,-0.23849858799999998
544,-0.5124129,-0.313206766,-0.29398792,-0.453479982,-0.393690718
545,-0.50603225316,-0.1537285928,-0.2929500798,-0.009505750000000002,-0.35425402000000006
546,-0.13642579,-0.789637648,-0.53276444,-0.1977750812,-0.10396505147999999
547,-0.21628112900000002,-0.267454608,0.08441987599999998,-0.17647943380000003,-0.301745944
548,0.42430862999999996,0.148919916,0.7531135,0.357696857,0.2157622382
549,0.547102526,0.24815664500000004,0.2242219248,-0.2239505142,0.06260180934
550,-0.443366578,-0.413263816,-0.3043722946,-0.3895975176,-0.09220801960000004
551,0.27943742,-0.07379511200000002,-0.13071200022,0.56281563,0.0981466912
552,-0.4226465425,-0.38642713250000005,-0.03545600500000001,-0.07562207750000001,0.2329517935
553,0.585163876,0.6776457759000001,1.150325338,0.388951524,0.8294753499999998
554,-0.316532342,-0.07384414800000001,-0.1969665054,-0.175714152,-0.06358979280000004
555,-0.38284562199999994,-0.29023731599999997,-0.38342253400000004,-0.15108218199999998,-0.040177086799999984
556,0.4239370664,0.170525232,0.275918392,0.44596139599999995,0.358150418
557,-0.16552923200000005,-0.271366086,-0.46247187000000006,0.06808177200000001,-0.16744978400000002
558,-0.647776428,-0.31673058200000004,-0.1613396458,-0.301159992,-0.3004627506
559,0.664958912,0.5690059192,0.8207736792,0.470287672,0.5848081874
560,0.724947502,0.590915042,0.16441665319999998,0.08959160999999997,0.29601134800000006
561,-0.31986813399999997,-0.393484606,-0.41046107480000005,-0.431251736,-0.3159487868
562,0.5125103639999999,0.15192692800000002,0.23905429439999998,0.5962825552,0.1829724
563,0.25182344399999995,0.48280930200000005,0.35945962600000003,0.49411141000000003,0.379844542
564,0.24366250999999997,-0.5039384807999999,-0.02578574280000001,0.2433159592,-0.20605716860000003
565,0.6055675660000001,1.073210134,1.272918622,0.20076412000000002,0.833322388
566,-0.184174102,0.15750486880000006,0.04036027280000003,-0.20479394680000002,-0.0969746968
567,0.50538124,0.548630578,0.6271844200000001,0.2058878494,0.20429358999999997
568,0.014159019400000038,-0.20605224,-0.011097299999999954,0.36986557,0.306821352
569,0.59071143,0.9544474189999999,0.791955838,0.462633748,0.7994584579999999
570,0.5643257960000001,0.580045948,0.47666896000000003,0.8906935520000001,0.7357374962
571,-0.25901116,-0.17029751999999998,0.0971079872,-0.382485358,-0.553836946
572,0.668921654,0.5280725439999999,0.8084844959999999,0.713100603,0.665414876
573,0.16732086200000001,0.1874089788,0.15671910400000005,-0.030562755000000007,0.29610113
574,0.456363058,0.538228828,0.21011447200000002,0.2771919252,0.40752848
575,-0.15031158799999997,-0.563109782,0.3310919600000001,-0.22247644720000004,-0.283214056
576,0.24043434059999996,0.27457183,0.008895621999999982,0.33203657519999996,0.4379955422599999
577,0.23021556600000004,0.314441542,0.8964745820000001,-0.049407208,0.11587808539999997
578,-0.5337501567999999,0.06978279900000003,-0.26509948,0.13957383800000003,-0.21199849800000004
579,0.045316388,-0.12380821600000003,0.171692944,-0.03938960800000002,0.15951699
580,0.7440603830000001,0.159227474,0.11087380600000003,-0.04989461599999998,0.09039929
581,0.348958554,0.16665102199999998,0.48061552899999993,0.299958936,0.3961018599999999
582,0.697685076,0.91999768,0.12913004539999995,0.280098007,0.39387125
583,0.3554293175,0.2463149625,-0.027911604999999978,0.25116423725000003,0.19038296249999997
584,0.193148278,0.05714852800000001,0.601102668,0.20001438600000002,0.510469998
585,0.01000046400000001,0.21554879200000002,0.4298246776,-0.102575334,-0.1512158194
586,0.481885866,0.10895923200000004,0.7980769545999999,0.5148865840000001,0.5325736400000001
587,0.18335388200000002,0.41210117,0.08958554599999999,0.18040275909999998,0.4423433151999999
588,-0.17071090339999997,-0.25720369719999997,-0.310622062,-0.5067299196,-0.13237588179999998
589,-0.14968766999999997,0.06819940399999998,-0.10564328,-0.05310575399999999,0.145888692
590,0.8205589480000001,0.7417339860000001,0.31832500799999996,0.520741966,0.6283079492000001
591,0.20203487400000003,0.081079757,0.418628224,0.087324738,0.09261181
592,-0.24909142199999995,-0.11596504999999999,-0.69931392,-0.224051964,-0.37033950779999997
593,-0.5718172850000001,-0.26552106559999994,-0.6819491400000001,-0.254399478,-0.5967646
594,-0.699525396,-0.29122286,-0.6133412344,-0.261701956,-0.31170352599999995
595,-0.2563717834,-0.014221759519999988,0.0641718712,0.09166106299999999,0.20943845200000002
596,-0.11365302199999998,-0.013601777999999976,-0.5404522399999999,0.12953171300000002,-0.011117226000000003
597,1.2590252,0.999398026,0.835176712,0.904136638,1.12446842
598,0.2751476072,-0.15466450780000002,-0.019433067999999998,0.16999195,0.1645403942
599,-0.696773638,-0.8688601,-0.169285037,-0.6305688664,-0.528935636
600,-0.029423869999999974,0.041067018,-0.14008462000000002,-0.135935368,0.0069470759999999965
601,-0.17650248,-0.30400507899999996,-0.19749154800000002,0.00048576320000000007,0.13272292199999997
602,-0.11208317400000001,0.05569922200000001,0.033547596000000034,-0.129199636,-0.19915415200000003
603,0.340153228,0.630693682,-0.153137624,0.01955569799999999,-0.199427026
604,-0.395047324,0.131305436,-0.24864083199999998,-0.2130315446,-0.241056558
605,0.018256105599999996,0.21659739800000005,-0.250364074,-0.18537038739999998,-0.31249869999999996
606,0.557395396,0.545841902,0.47993417199999994,0.134807246,0.4608640923999999
607,0.3256648924,0.001212648599999999,0.203877948,-0.16384697200000004,0.4211394155
608,-0.7775325499999999,-0.052658038,-0.11250913999999997,0.21295976999999996,-0.03448742739999999
609,0.04770697399999999,-0.07189812000000002,-0.25907213199999996,-0.34116288000000006,0.083990816
610,0.283171274,0.25267189019999997,0.23060499920000002,0.628618184,0.579098748
611,-0.33578772199999996,-0.247031358,-0.13036717779999998,-0.3154360338,-0.42029797799999996
612,-0.15252996600000002,-0.46463496979999996,0.2798356896,-0.3019185208,0.07735776600000002
613,0.433703448,0.26266755399999997,-0.10236106999999998,0.46055072900000005,0.4264374406
614,-0.1503517466,0.10572001000000002,0.313544934,-0.1931038672,0.10118675599999997
615,-0.055555790000000015,0.560251894,-0.403753603,-0.16967279800000004,0.325815074
616,0.11403623600000001,0.157787418,-0.318603794,0.0987986332,0.13832449600000002
617,-0.21891667800000003,-0.16235561999999998,-0.5544599946,-0.07029749199999999,-0.275304232
618,0.009840000000000015,0.24793513799999997,-0.1622717448,-0.01825513000000001,0.08865299
619,0.25015973080000004,0.120118816,-0.40819143599999996,0.44972386799999997,0.16764744199999998
620,-0.512229102,-0.513918518,-0.43543604199999997,-0.6519838068,-0.64621549
621,0.2028936126,0.715729254,0.5287342852,0.194148962,0.18803381000000002
622,-0.00877882799999996,-0.357056246,-0.36605722719999995,0.417647226,-0.21682234200000003
623,0.548066536,0.6061819003,1.0007947940000002,-0.2705616134,-0.006166665999999999
624,-0.031517896000000004,-0.446734048,-0.652866546,-0.24035664799999998,-0.420418322
625,0.33446981,-0.055046331999999996,-0.034708746,-0.36434267,-0.2846602568
626,0.16743763279999996,0.118153128,0.23141214999999998,0.592434544,0.42575021
627,-0.20142662620000001,-0.473694198,-0.143280952,-0.58606153,-0.5078455439999999
628,0.635849836,0.29654748999999997,0.523477586,-0.26209531799999997,-0.06867284320000003
629,0.20624174299999995,-0.07722952800000002,-0.04758755199999998,0.16206183400000002,0.17841536539999997
630,-0.554480839,-0.135882572,-0.490950632,-0.10409000120000003,-0.2757431604
631,-0.41767417600000006,-0.32553126299999996,-0.262538132,-0.3414039248,-0.202664372
632,0.093985892,0.302421826,0.5578526859999999,0.021112104799999986,0.5501122832
633,-0.506474142,-0.26113915800000004,-0.11184472600000002,-0.048897053999999995,-0.439011414
634,0.058048532,0.12757721399999997,-0.1149858372,-0.0831606056,0.0027317400000000046
635,0.7883223494000001,0.942305602,0.718127148,0.746057708,0.47489784999999995
636,-0.640816368,-0.280999252,0.05525029399999999,-0.002558748600000005,-0.02387999199999995
637,0.037207104000000005,0.430831698,-0.045014737000000006,0.08181745199999998,0.0041601726
638,-0.26385337799999997,-0.08106809220000001,-0.0014655380000000106,0.340811706,0.451646602
639,-0.12672237000000003,-0.0878500325,0.2734169165,0.545895507,0.05084936999999998
640,0.10173195959999999,-0.2325542672,-0.05048818999999999,0.34471903288,0.199264854
641,0.35135658599999997,0.26909351200000003,0.292522802,-0.09270150399999999,0.406003898
642,0.21292804140000002,0.0910908752,0.06318915599999997,0.103521116,0.21568652000000005
643,-0.050540785,0.154808551,0.3198936108,-0.26518312491999996,0.02513423560000001
644,0.3296936626,0.18927798599999995,0.537061034,-0.20240536339999998,0.21141817118
645,-0.5391583179999999,-0.606354782,-0.21149009999999996,-0.015036423599999998,-0.08851184279999999
646,0.39132450999999996,0.4764374,0.405479316,0.47164408799999996,0.264128842
647,0.6136330099999999,0.506357348,0.440992532,0.43981194200000007,0.47074342599999996
648,0.14961182599999998,0.11934565800000001,0.025131198999999983,0.73712112708,0.39391138859999997
649,0.06037401999999999,-0.45167628039999996,-0.1470220384,0.1612486968,0.1969195994
650,-0.44884465240000004,-0.71278464,-0.2613909266,0.01961513399999999,-0.41105586800000005
651,-0.02445796000000002,0.42755559600000004,0.14264797459999998,0.0963053612,0.16086475079999998
652,-0.19891599600000004,-0.145687324,0.019249180000000043,-0.05369814100000001,-0.005119457999999977
653,-0.12893161000000003,-0.06776257599999999,0.188795535,0.175750395,0.33812938000000003
654,0.012943701999999991,-0.27275152,-0.007247824000000014,0.136605688,0.19640707
